Matrix,Threads,Rows,Cols,NNZ,CustomAvgMS,MKLAvgMS,Ratio
MM_matrix_files/stokes.mtx,16,11449533,11449533,349321980,119.84,119.172,1.005605344
MM_matrix_files/stokes.mtx,8,11449533,11449533,349321980,132.037,116.823,1.130231204
MM_matrix_files/stokes.mtx,4,11449533,11449533,349321980,177.274,155.301,1.141486533
MM_matrix_files/stokes.mtx,1,11449533,11449533,349321980,297.636,255.369,1.165513434
MM_matrix_files/stokes.mtx,2,11449533,11449533,349321980,209.805,177.506,1.181960046
MM_matrix_files/HV15R.mtx,16,2017169,2017169,283073458,64.4601,64.5474,0.998647506
MM_matrix_files/HV15R.mtx,4,2017169,2017169,283073458,80.2494,75.9095,1.057172027
MM_matrix_files/HV15R.mtx,8,2017169,2017169,283073458,72.5306,68.1504,1.06427255
MM_matrix_files/HV15R.mtx,2,2017169,2017169,283073458,115.803,96.5333,1.199617127
MM_matrix_files/HV15R.mtx,1,2017169,2017169,283073458,214.842,167.467,1.282891555
MM_matrix_files/vas_stokes_4M.mtx,1,4382246,4382246,131577616,134.142,132.916,1.009223871
MM_matrix_files/vas_stokes_4M.mtx,2,4382246,4382246,131577616,89.3323,76.4638,1.168295324
MM_matrix_files/vas_stokes_4M.mtx,4,4382246,4382246,131577616,70.9402,60.5416,1.171759583
MM_matrix_files/vas_stokes_4M.mtx,8,4382246,4382246,131577616,59.7083,49.1113,1.215775188
MM_matrix_files/vas_stokes_4M.mtx,16,4382246,4382246,131577616,53.2166,43.3263,1.228274743
MM_matrix_files/cage15.mtx,2,5154859,5154859,99199551,52.4741,46.3443,1.132266535
MM_matrix_files/cage15.mtx,16,5154859,5154859,99199551,36.7654,31.633,1.162248285
MM_matrix_files/cage15.mtx,1,5154859,5154859,99199551,88.1666,75.6497,1.165458687
MM_matrix_files/cage15.mtx,4,5154859,5154859,99199551,44.4442,37.8514,1.174175856
MM_matrix_files/cage15.mtx,8,5154859,5154859,99199551,39.9552,31.8166,1.255797288
MM_matrix_files/circuit5M.mtx,16,5558326,5558326,59524291,37.0375,40.5153,0.914160823
MM_matrix_files/circuit5M.mtx,2,5558326,5558326,59524291,48.7,41.5163,1.173033242
MM_matrix_files/circuit5M.mtx,8,5558326,5558326,59524291,47.0118,38.9488,1.207015364
MM_matrix_files/circuit5M.mtx,4,5558326,5558326,59524291,44.9086,36.2778,1.237908583
MM_matrix_files/circuit5M.mtx,1,5558326,5558326,59524291,67.0067,52.773,1.269715574
MM_matrix_files/FullChip.mtx,1,2987012,2987012,26621990,29.4778,29.9562,0.984030017
MM_matrix_files/FullChip.mtx,2,2987012,2987012,26621990,21.4229,19.0035,1.12731339
MM_matrix_files/FullChip.mtx,16,2987012,2987012,26621990,16.9324,14.514,1.166625327
MM_matrix_files/FullChip.mtx,8,2987012,2987012,26621990,17.9176,15.2444,1.175356196
MM_matrix_files/FullChip.mtx,4,2987012,2987012,26621990,18.65,15.232,1.224396008
MM_matrix_files/rajat31.mtx,1,4690002,4690002,20316253,25.6138,18.9333,1.352843931
MM_matrix_files/rajat31.mtx,2,4690002,4690002,20316253,17.1417,12.0493,1.42263036
MM_matrix_files/rajat31.mtx,8,4690002,4690002,20316253,14.9171,9.90525,1.505979152
MM_matrix_files/rajat31.mtx,4,4690002,4690002,20316253,14.6404,9.14707,1.600556244
MM_matrix_files/rajat31.mtx,16,4690002,4690002,20316253,13.1908,7.67086,1.719598585
MM_matrix_files/Freescale1.mtx,1,3428755,3428755,18920347,20.1614,16.7595,1.202983383
MM_matrix_files/Freescale1.mtx,2,3428755,3428755,18920347,14.9826,11.4245,1.311444702
MM_matrix_files/Freescale1.mtx,4,3428755,3428755,18920347,13.0731,9.65922,1.353432265
MM_matrix_files/Freescale1.mtx,16,3428755,3428755,18920347,10.922,7.58542,1.439867535
MM_matrix_files/Freescale1.mtx,8,3428755,3428755,18920347,11.8745,8.13435,1.459797034
MM_matrix_files/atmosmodd.mtx,4,1270432,1270432,8814880,4.29754,3.39718,1.265031585
MM_matrix_files/atmosmodd.mtx,2,1270432,1270432,8814880,6.07135,4.53516,1.338728953
MM_matrix_files/atmosmodd.mtx,1,1270432,1270432,8814880,8.43472,6.24079,1.351546839
MM_matrix_files/atmosmodd.mtx,8,1270432,1270432,8814880,3.77051,2.77867,1.356947748
MM_matrix_files/atmosmodd.mtx,16,1270432,1270432,8814880,4.03141,2.9523,1.365515022
MM_matrix_files/barrier2-12.mtx,4,115625,115625,3897557,1.26198,1.38799,0.909214043
MM_matrix_files/barrier2-12.mtx,8,115625,115625,3897557,1.19072,1.22374,0.973017144
MM_matrix_files/barrier2-12.mtx,1,115625,115625,3897557,2.97121,2.95866,1.004241785
MM_matrix_files/barrier2-12.mtx,2,115625,115625,3897557,1.75155,1.66058,1.054782064
MM_matrix_files/barrier2-12.mtx,16,115625,115625,3897557,1.16095,1.00876,1.150868393
MM_matrix_files/webbase-1M.mtx,1,1000005,1000005,3105536,5.00297,4.62296,1.082200581
MM_matrix_files/webbase-1M.mtx,2,1000005,1000005,3105536,3.33213,3.00238,1.109829535
MM_matrix_files/webbase-1M.mtx,16,1000005,1000005,3105536,2.70904,2.26435,1.196387484
MM_matrix_files/webbase-1M.mtx,4,1000005,1000005,3105536,3.39825,2.74913,1.236118336
MM_matrix_files/webbase-1M.mtx,8,1000005,1000005,3105536,2.77127,1.92007,1.443317171
MM_matrix_files/memplus.mtx,1,17758,17758,126150,0.0818541,0.110283,0.742218656
MM_matrix_files/memplus.mtx,2,17758,17758,126150,0.0589837,0.0489969,1.20382514
MM_matrix_files/memplus.mtx,4,17758,17758,126150,0.0466601,0.0303806,1.535851826
MM_matrix_files/memplus.mtx,16,17758,17758,126150,0.0716705,0.0466183,1.537389823
MM_matrix_files/memplus.mtx,8,17758,17758,126150,0.0491457,0.0192896,2.547782225
MM_matrix_files/west0067.mtx,1,67,67,294,0.0018326,0.0023209,0.78960748
MM_matrix_files/west0067.mtx,8,67,67,294,0.065254,0.0530498,1.230051763
MM_matrix_files/west0067.mtx,2,67,67,294,0.0023747,0.0016628,1.428133269
MM_matrix_files/west0067.mtx,4,67,67,294,0.0047103,0.0016097,2.926197428
MM_matrix_files/west0067.mtx,16,67,67,294,0.163009,0.0452595,3.601652692
MM_matrix_files/jgl009.mtx,1,9,9,50,0.0017192,0.0018037,0.953151855
MM_matrix_files/jgl009.mtx,8,9,9,50,0.0021802,0.0014238,1.53125439
MM_matrix_files/jgl009.mtx,2,9,9,50,0.0020153,0.0011731,1.71792686
MM_matrix_files/jgl009.mtx,4,9,9,50,0.0024661,0.0013682,1.802441164
MM_matrix_files/jgl009.mtx,16,9,9,50,0.0111598,0.004377,2.549645876
